Category,Advertising_Spend,Social_Media_Spend,Email_Marketing_Spend,Sales
Sports,1914.503574226853,1030.682705798894,1007.9995906732628,8862.675017248413
Books,2606.5928868521473,738.1719981796892,734.6833655312071,10044.691692130207
Clothing,3171.2935212542175,1417.4762406528498,973.5467114856334,14196.832427540792
Sports,1842.1654871108858,883.2915380155538,500.12248005829656,7514.249295533181
Books,4848.570553885029,1896.029374556456,758.8151761467022,20229.744037710992
Clothing,2633.786673991578,1877.9074504500848,1437.339481809717,13481.483120440264
Books,2803.24506892073,1797.263185428665,1386.3147158412978,14605.976010113432
Clothing,1050.1061147510104,1385.6978035509037,1259.3525485543005,8511.988029673608
Clothing,3960.5664585350623,725.0380586767278,1056.138319367826,15564.079501099237
Books,4674.065050693852,986.0958997432876,740.6060706706564,16810.295050438235
Clothing,4710.298332966078,1666.6213654681294,1429.4635567362502,20207.399594522525
Clothing,4377.510748071954,1218.6228542390627,558.5783355637384,16133.123628945363
Books,2115.022057443387,1053.4352837520669,1092.600517248174,10236.2239579496
Sports,2747.941276408128,507.13978164023536,772.6294275044665,11010.951573220285
Books,2627.768463834548,1859.0306425118436,530.8382605082166,12800.071576764603
Clothing,1316.5614950725467,1868.5390688684256,438.3656050587987,8400.796547692617
Sports,2926.5238833953663,1921.083813116933,1274.7627998610724,15045.295150846721
Electronics,3590.2738682599324,1005.0640075835468,877.1353400763498,13731.495246711467
Clothing,2337.6406867663563,1519.982631770085,576.1943429756819,11717.514738920318
Home,2028.1174519546105,1543.2619824222895,681.9155303535119,10305.49373527802
Clothing,2436.391318785465,1311.579711315037,1227.7557889397954,11507.95355646924
Sports,3722.5509758397898,1879.1036051873396,1001.4223662545511,16650.96009238596
Electronics,2838.341585031755,1303.4243595657097,1332.2098016642826,12671.641291110083
Home,3699.32962364717,894.6279100161253,952.9329212242872,14352.79700370903
Books,1997.1035124984273,1260.1618415407215,912.643359781358,9111.358610797446
Clothing,3271.912894214707,1950.845526976566,843.9858651668167,14223.194348913175
Electronics,4351.131622943571,1754.5975546146942,1493.5692114453811,19441.124627634505
Sports,2396.601803243356,1638.1998260173868,1251.1589461569201,13161.79192504441
Home,2857.4466249928773,1823.2674394578141,1244.735997177465,13234.794531687505
Sports,1565.41839270785,559.5790536205959,491.47307730660054,7180.81418573841
Clothing,3265.332431956339,1572.6494388095318,1257.8398413688358,13842.496668790645
Electronics,2940.4821365898797,1175.4200504515966,1058.237610694492,12177.959995253554
Books,4164.314794237262,1177.504939568879,343.7568536988456,15260.013552590588
Home,3490.5180272238963,534.1665254818548,1226.3348875114234,13235.57864810159
Electronics,3340.307877745929,1921.8262195925258,800.4362484031489,15135.96819429121
Home,1842.7143313011131,1176.3850110136436,865.2635693575886,9046.382256330984
Home,4033.3315817098082,882.9922375447688,1086.6005239339963,15997.438521794793
Books,2046.8745497624727,1473.0840471341546,424.86762190732287,9451.0580227454
Electronics,3845.218084721069,1065.69630793028,1191.9892896900888,14579.270940369188
Clothing,4110.347208645364,506.23076269626614,721.468404999156,14228.543330223833
Electronics,4263.737382577131,1446.775064849194,896.4252329351974,16331.029527848095
Electronics,4702.581493968371,703.489642730323,863.333578133759,16708.840767893482
Electronics,1144.4024995149693,1407.7704139975738,1019.8567253469323,7462.783392175484
Sports,3136.0534807083523,571.1215031974225,1118.2546200132083,11455.568186895754
Electronics,1063.6248634679628,503.3289854693182,927.9481782208528,5137.297112922609
Electronics,4186.666150015451,606.1406435440953,1216.3370006602395,15806.529457848668
